"","date","hitsGarbagePat","keyword.x","hitsLife","hitsLove","BMLife","BMLove","year"
"117",2013-09-01,38,"garbage patch",66,77,0.575757575757576,0.493506493506494,"2013"
"118",2013-10-01,32,"garbage patch",65,76,0.492307692307692,0.421052631578947,"2013"
"119",2013-11-01,34,"garbage patch",69,79,0.492753623188406,0.430379746835443,"2013"
"120",2013-12-01,27,"garbage patch",68,82,0.397058823529412,0.329268292682927,"2013"
"121",2014-01-01,28,"garbage patch",72,80,0.388888888888889,0.35,"2014"
"122",2014-02-01,30,"garbage patch",69,86,0.434782608695652,0.348837209302326,"2014"
"123",2014-03-01,40,"garbage patch",69,79,0.579710144927536,0.506329113924051,"2014"
"124",2014-04-01,71,"garbage patch",70,80,1.01428571428571,0.8875,"2014"
"125",2014-05-01,41,"garbage patch",70,81,0.585714285714286,0.506172839506173,"2014"
"126",2014-06-01,35,"garbage patch",67,79,0.522388059701492,0.443037974683544,"2014"
"127",2014-07-01,30,"garbage patch",66,85,0.454545454545455,0.352941176470588,"2014"
"128",2014-08-01,25,"garbage patch",67,85,0.373134328358209,0.294117647058824,"2014"
"129",2014-09-01,28,"garbage patch",70,78,0.4,0.358974358974359,"2014"
"130",2014-10-01,31,"garbage patch",69,80,0.449275362318841,0.3875,"2014"
"131",2014-11-01,27,"garbage patch",68,83,0.397058823529412,0.325301204819277,"2014"
"132",2014-12-01,24,"garbage patch",66,84,0.363636363636364,0.285714285714286,"2014"
"133",2015-01-01,22,"garbage patch",70,85,0.314285714285714,0.258823529411765,"2015"
"134",2015-02-01,28,"garbage patch",70,92,0.4,0.304347826086957,"2015"
"135",2015-03-01,39,"garbage patch",70,84,0.557142857142857,0.464285714285714,"2015"
"136",2015-04-01,42,"garbage patch",67,81,0.626865671641791,0.518518518518518,"2015"
"137",2015-05-01,38,"garbage patch",69,82,0.550724637681159,0.463414634146341,"2015"
"138",2015-06-01,32,"garbage patch",67,83,0.477611940298507,0.385542168674699,"2015"
"139",2015-07-01,24,"garbage patch",67,81,0.358208955223881,0.296296296296296,"2015"
"140",2015-08-01,29,"garbage patch",67,81,0.432835820895522,0.358024691358025,"2015"
"141",2015-09-01,30,"garbage patch",68,79,0.441176470588235,0.379746835443038,"2015"
"142",2015-10-01,28,"garbage patch",68,76,0.411764705882353,0.368421052631579,"2015"
"143",2015-11-01,29,"garbage patch",65,83,0.446153846153846,0.349397590361446,"2015"
"144",2015-12-01,25,"garbage patch",65,83,0.384615384615385,0.301204819277108,"2015"
"145",2016-01-01,29,"garbage patch",68,84,0.426470588235294,0.345238095238095,"2016"
"146",2016-02-01,28,"garbage patch",72,89,0.388888888888889,0.314606741573034,"2016"
"147",2016-03-01,32,"garbage patch",68,80,0.470588235294118,0.4,"2016"
"148",2016-04-01,39,"garbage patch",68,82,0.573529411764706,0.475609756097561,"2016"
"149",2016-05-01,27,"garbage patch",68,81,0.397058823529412,0.333333333333333,"2016"
"150",2016-06-01,21,"garbage patch",66,84,0.318181818181818,0.25,"2016"
"151",2016-07-01,14,"garbage patch",69,81,0.202898550724638,0.172839506172839,"2016"
"152",2016-08-01,14,"garbage patch",64,79,0.21875,0.177215189873418,"2016"
"153",2016-09-01,20,"garbage patch",67,82,0.298507462686567,0.24390243902439,"2016"
"154",2016-10-01,31,"garbage patch",65,83,0.476923076923077,0.373493975903614,"2016"
"155",2016-11-01,25,"garbage patch",63,81,0.396825396825397,0.308641975308642,"2016"
"156",2016-12-01,22,"garbage patch",67,84,0.328358208955224,0.261904761904762,"2016"
"157",2017-01-01,19,"garbage patch",67,80,0.283582089552239,0.2375,"2017"
"158",2017-02-01,33,"garbage patch",67,86,0.492537313432836,0.383720930232558,"2017"
"159",2017-03-01,29,"garbage patch",73,77,0.397260273972603,0.376623376623377,"2017"
"160",2017-04-01,31,"garbage patch",69,78,0.449275362318841,0.397435897435897,"2017"
"161",2017-05-01,38,"garbage patch",66,72,0.575757575757576,0.527777777777778,"2017"
"162",2017-06-01,19,"garbage patch",67,81,0.283582089552239,0.234567901234568,"2017"
"163",2017-07-01,15,"garbage patch",64,83,0.234375,0.180722891566265,"2017"
"164",2017-08-01,18,"garbage patch",63,73,0.285714285714286,0.246575342465753,"2017"
"165",2017-09-01,24,"garbage patch",63,70,0.380952380952381,0.342857142857143,"2017"
"166",2017-10-01,26,"garbage patch",64,66,0.40625,0.393939393939394,"2017"
"167",2017-11-01,28,"garbage patch",64,68,0.4375,0.411764705882353,"2017"
"168",2017-12-01,30,"garbage patch",64,73,0.46875,0.410958904109589,"2017"
"169",2018-01-01,22,"garbage patch",65,71,0.338461538461538,0.309859154929577,"2018"
"170",2018-02-01,25,"garbage patch",64,74,0.390625,0.337837837837838,"2018"
"171",2018-03-01,98,"garbage patch",64,70,1.53125,1.4,"2018"
"172",2018-04-01,86,"garbage patch",63,69,1.36507936507937,1.2463768115942,"2018"
"173",2018-05-01,51,"garbage patch",64,74,0.796875,0.689189189189189,"2018"
"174",2018-06-01,38,"garbage patch",60,79,0.633333333333333,0.481012658227848,"2018"
"175",2018-07-01,30,"garbage patch",61,83,0.491803278688525,0.36144578313253,"2018"
"176",2018-08-01,35,"garbage patch",62,74,0.564516129032258,0.472972972972973,"2018"
"177",2018-09-01,69,"garbage patch",63,74,1.0952380952381,0.932432432432432,"2018"
"178",2018-10-01,47,"garbage patch",61,72,0.770491803278688,0.652777777777778,"2018"
"179",2018-11-01,39,"garbage patch",60,69,0.65,0.565217391304348,"2018"
"180",2018-12-01,39,"garbage patch",61,72,0.639344262295082,0.541666666666667,"2018"
"181",2019-01-01,42,"garbage patch",62,68,0.67741935483871,0.617647058823529,"2019"
"182",2019-02-01,38,"garbage patch",61,71,0.622950819672131,0.535211267605634,"2019"
